==> Concretized gcc@9.3.0%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  rxsu5w7  gcc@9.3.0%gcc@8.3.1~binutils~bootstrap~nvptx~piclibs~strip languages=c,c++,fortran arch=linux-centos8-skylake_avx512
 -   xxp3u7a              ^libtool@2.4.6%gcc@8.3.1 arch=linux-centos8-skylake_avx512
 -   zb3utqa              ^texinfo@6.5%gcc@8.3.1 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  t3yxjbl          ^libpciaccess@0.16%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  yllmpac              ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  kolm5az          ^rdma-core@20%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-skylake_avx512

==> Concretized hypre@2.20.0%gcc@8.3.1 arch=linux-None-skylake_avx512 ^intel-mkl@2020.3.279 ^openmpi@4.0.5
[+]  fqaikhn  hypre@2.20.0%gcc@8.3.1~complex~debug~int64~internal-superlu~mixedint+mpi~openmp+shared~superlu-dist patches=6e3336b1d62155f6350dfe42b0f9ea25d4fa0af60c7e540959139deb93a26059 arch=linux-centos8-skylake_avx512
[+]  bzfz47a      ^intel-mkl@2020.3.279%gcc@8.3.1+ilp64+shared threads=none arch=linux-centos8-skylake_avx512
[+]  6wzwaqh          ^cpio@2.13%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  vjpxl2r      ^openmpi@4.0.5%gcc@8.3.1~atomics~cuda~cxx~cxx_exceptions+gpfs~java+legacylaunchers~lustre~memchecker+pmi~singularity~sqlite3+static~thread_multiple~vt+wrapper-rpath fabrics=auto schedulers=slurm arch=linux-centos8-skylake_avx512
[+]  bx7lrwp          ^hwloc@2.2.0%gcc@8.3.1~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-skylake_avx512
[+]  t3yxjbl              ^libpciaccess@0.16%gcc@8.3.1 arch=linux-centos8-skylake_avx512
 -   xxp3u7a                  ^libtool@2.4.6%gcc@8.3.1 arch=linux-centos8-skylake_avx512
 -   soqewat                      ^m4@1.4.18%gcc@8.3.1+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
[+]  3bmwjvv                          ^libsigsegv@2.12%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  anfy6rk                  ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  yllmpac                  ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  rhrpcik              ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-skylake_avx512
[+]  xztbayv                  ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  vsch6yy                  ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-skylake_avx512
[+]  gqxf26r                  ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  zglgijo          ^numactl@2.0.14%gcc@8.3.1 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-skylake_avx512
 -   4r4gomt              ^autoconf@2.69%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  n6dxuhd                  ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  px3gfxk                      ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xmpiec5                      ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  2pmmp6d                          ^readline@8.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  hwvxfz3                              ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-skylake_avx512
 -   yowlf3h              ^automake@1.16.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  th2yhhq          ^slurm@19-05-6-1%gcc@8.3.1~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-skylake_avx512

==> Concretized hypre@2.20.0%gcc@9.3.0 arch=linux-None-skylake_avx512 ^intel-mkl@2020.3.279 ^mpich@3.3.2
[+]  dico65x  hypre@2.20.0%gcc@9.3.0~complex~debug~int64~internal-superlu~mixedint+mpi~openmp+shared~superlu-dist patches=6e3336b1d62155f6350dfe42b0f9ea25d4fa0af60c7e540959139deb93a26059 arch=linux-centos8-skylake_avx512
[+]  jsgmt4d      ^intel-mkl@2020.3.279%gcc@9.3.0+ilp64+shared threads=none arch=linux-centos8-skylake_avx512
[+]  ufvagux          ^cpio@2.13%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  j7i7jqf      ^mpich@3.3.2%gcc@9.3.0~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-skylake_avx512
 -   xfhlsr2          ^autoconf@2.69%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   vfdvcon              ^m4@1.4.18%gcc@9.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2hfo4le                  ^libsigsegv@2.12%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  6vyrguz              ^perl@5.32.0%gcc@9.3.0+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  pwhlx6o                  ^berkeley-db@18.1.40%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  mnxfhl7                  ^gdbm@1.18.1%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  li2euky                      ^readline@8.0%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  4hxahmk                          ^ncurses@6.2%gcc@9.3.0~symlinks+termlib arch=linux-centos8-skylake_avx512
 -   m5oa3ig                              ^pkgconf@1.7.3%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   orsu5tv          ^automake@1.16.2%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   hhx4q5f          ^findutils@4.6.0%gcc@9.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-skylake_avx512
 -   2xhgpiu              ^libtool@2.4.6%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   nf7onyn              ^texinfo@6.5%gcc@9.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  a4fy4a5          ^hwloc@2.2.0%gcc@9.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-skylake_avx512
[+]  lrnlypo              ^libpciaccess@0.16%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  vi6qj3o                  ^util-macros@1.19.1%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  jelfanv              ^libxml2@2.9.10%gcc@9.3.0~python arch=linux-centos8-skylake_avx512
[+]  kxmwv3y                  ^libiconv@1.16%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  pqhs72o                  ^xz@5.2.5%gcc@9.3.0~pic arch=linux-centos8-skylake_avx512
[+]  s22atqg                  ^zlib@1.2.11%gcc@9.3.0+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  xk5gebp          ^slurm@19-05-6-1%gcc@9.3.0~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-skylake_avx512

==> Concretized hypre@2.20.0%gcc@9.3.0 arch=linux-None-skylake_avx512 ^intel-mkl@2020.3.279 ^mvapich2@2.3.4
[+]  joobraf  hypre@2.20.0%gcc@9.3.0~complex~debug~int64~internal-superlu~mixedint+mpi~openmp+shared~superlu-dist patches=6e3336b1d62155f6350dfe42b0f9ea25d4fa0af60c7e540959139deb93a26059 arch=linux-centos8-skylake_avx512
[+]  jsgmt4d      ^intel-mkl@2020.3.279%gcc@9.3.0+ilp64+shared threads=none arch=linux-centos8-skylake_avx512
[+]  ufvagux          ^cpio@2.13%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  dkn3skj      ^mvapich2@2.3.4%gcc@9.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=hydra threads=single arch=linux-centos8-skylake_avx512
 -   v47enfs          ^bison@3.6.4%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   d3h2zkq              ^diffutils@3.7%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  kxmwv3y                  ^libiconv@1.16%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   mlcutsc              ^help2man@1.47.11%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  otloxg7                  ^gettext@0.21%gcc@9.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-skylake_avx512
[+]  3ptpzgh                      ^bzip2@1.0.8%gcc@9.3.0+shared arch=linux-centos8-skylake_avx512
[+]  jelfanv                      ^libxml2@2.9.10%gcc@9.3.0~python arch=linux-centos8-skylake_avx512
 -   m5oa3ig                          ^pkgconf@1.7.3%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  pqhs72o                          ^xz@5.2.5%gcc@9.3.0~pic arch=linux-centos8-skylake_avx512
[+]  s22atqg                          ^zlib@1.2.11%gcc@9.3.0+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  4hxahmk                      ^ncurses@6.2%gcc@9.3.0~symlinks+termlib arch=linux-centos8-skylake_avx512
[+]  2bpn6uc                      ^tar@1.32%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  6vyrguz                  ^perl@5.32.0%gcc@9.3.0+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  pwhlx6o                      ^berkeley-db@18.1.40%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  mnxfhl7                      ^gdbm@1.18.1%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  li2euky                          ^readline@8.0%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   vfdvcon              ^m4@1.4.18%gcc@9.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2hfo4le                  ^libsigsegv@2.12%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   hhx4q5f          ^findutils@4.6.0%gcc@9.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-skylake_avx512
 -   xfhlsr2              ^autoconf@2.69%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   orsu5tv              ^automake@1.16.2%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   2xhgpiu              ^libtool@2.4.6%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   nf7onyn              ^texinfo@6.5%gcc@9.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  lrnlypo          ^libpciaccess@0.16%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  vi6qj3o              ^util-macros@1.19.1%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  vmuwa6w          ^rdma-core@20%gcc@9.3.0~ipo build_type=RelWithDebInfo arch=linux-centos8-skylake_avx512

==> Concretized hypre@2.20.0%gcc@9.3.0 arch=linux-None-skylake_avx512 ^intel-mkl@2020.3.279 ^openmpi@4.0.5
[+]  tb2puec  hypre@2.20.0%gcc@9.3.0~complex~debug~int64~internal-superlu~mixedint+mpi~openmp+shared~superlu-dist patches=6e3336b1d62155f6350dfe42b0f9ea25d4fa0af60c7e540959139deb93a26059 arch=linux-centos8-skylake_avx512
[+]  jsgmt4d      ^intel-mkl@2020.3.279%gcc@9.3.0+ilp64+shared threads=none arch=linux-centos8-skylake_avx512
[+]  ufvagux          ^cpio@2.13%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  nuuufhe      ^openmpi@4.0.5%gcc@9.3.0~atomics~cuda~cxx~cxx_exceptions+gpfs~java+legacylaunchers~lustre~memchecker+pmi~singularity~sqlite3+static~thread_multiple~vt+wrapper-rpath fabrics=auto schedulers=slurm arch=linux-centos8-skylake_avx512
[+]  a4fy4a5          ^hwloc@2.2.0%gcc@9.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-skylake_avx512
[+]  lrnlypo              ^libpciaccess@0.16%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   2xhgpiu                  ^libtool@2.4.6%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   vfdvcon                      ^m4@1.4.18%gcc@9.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2hfo4le                          ^libsigsegv@2.12%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   m5oa3ig                  ^pkgconf@1.7.3%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  vi6qj3o                  ^util-macros@1.19.1%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  jelfanv              ^libxml2@2.9.10%gcc@9.3.0~python arch=linux-centos8-skylake_avx512
[+]  kxmwv3y                  ^libiconv@1.16%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  pqhs72o                  ^xz@5.2.5%gcc@9.3.0~pic arch=linux-centos8-skylake_avx512
[+]  s22atqg                  ^zlib@1.2.11%gcc@9.3.0+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  xfp4bbi          ^numactl@2.0.14%gcc@9.3.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-skylake_avx512
 -   xfhlsr2              ^autoconf@2.69%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  6vyrguz                  ^perl@5.32.0%gcc@9.3.0+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  pwhlx6o                      ^berkeley-db@18.1.40%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  mnxfhl7                      ^gdbm@1.18.1%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  li2euky                          ^readline@8.0%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  4hxahmk                              ^ncurses@6.2%gcc@9.3.0~symlinks+termlib arch=linux-centos8-skylake_avx512
 -   orsu5tv              ^automake@1.16.2%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  xk5gebp          ^slurm@19-05-6-1%gcc@9.3.0~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-skylake_avx512

==> Concretized hypre@2.20.0%intel@20.0.3 arch=linux-None-skylake_avx512 ^intel-mkl@2020.3.279 ^mpich@3.3.2
[+]  gefd6tq  hypre@2.20.0%intel@20.0.3~complex~debug~int64~internal-superlu~mixedint+mpi~openmp+shared~superlu-dist patches=6e3336b1d62155f6350dfe42b0f9ea25d4fa0af60c7e540959139deb93a26059 arch=linux-centos8-skylake_avx512
[+]  r5d7mbd      ^intel-mkl@2020.3.279%intel@20.0.3+ilp64+shared threads=none arch=linux-centos8-skylake_avx512
[+]  27iamoy          ^cpio@2.13%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  u7dnjec      ^mpich@3.3.2%intel@20.0.3~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-skylake_avx512
 -   b5luand          ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   uocp4oi              ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2664cut                  ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  ow6tvhh              ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  g2os3hp                  ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bakiscf                  ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bdwvzge                      ^readline@8.0%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  yasdjbo                          ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-skylake_avx512
 -   merbnut                              ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   7tgw3kh          ^automake@1.16.2%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   ekgelq3          ^findutils@4.6.0%intel@20.0.3 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-skylake_avx512
 -   rssimgq              ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   lvlm4f5              ^texinfo@6.5%intel@20.0.3 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  rkn3ufp          ^hwloc@2.2.0%intel@20.0.3~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-skylake_avx512
[+]  kbro7rw              ^libpciaccess@0.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   3erbtoa                  ^util-macros@1.19.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  c4uxfh5              ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-skylake_avx512
[+]  wojgqbc                  ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  i6anami                  ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-skylake_avx512
[+]  4fujahb                  ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  mmnxoqk          ^slurm@19-05-6-1%intel@20.0.3~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-skylake_avx512

==> Concretized hypre@2.20.0%intel@20.0.3 arch=linux-None-skylake_avx512 ^intel-mkl@2020.3.279 ^mvapich2@2.3.4
[+]  hwbw6pt  hypre@2.20.0%intel@20.0.3~complex~debug~int64~internal-superlu~mixedint+mpi~openmp+shared~superlu-dist patches=6e3336b1d62155f6350dfe42b0f9ea25d4fa0af60c7e540959139deb93a26059 arch=linux-centos8-skylake_avx512
[+]  r5d7mbd      ^intel-mkl@2020.3.279%intel@20.0.3+ilp64+shared threads=none arch=linux-centos8-skylake_avx512
[+]  27iamoy          ^cpio@2.13%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  hparvhc      ^mvapich2@2.3.4%intel@20.0.3~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=hydra threads=single arch=linux-centos8-skylake_avx512
 -   hciymbm          ^bison@3.6.4%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   yj7nnuz              ^diffutils@3.7%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  wojgqbc                  ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   iucefux              ^help2man@1.47.11%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  xvfiwhg                  ^gettext@0.21%intel@20.0.3+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-skylake_avx512
[+]  tpazfix                      ^bzip2@1.0.8%intel@20.0.3+shared arch=linux-centos8-skylake_avx512
[+]  c4uxfh5                      ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-skylake_avx512
 -   merbnut                          ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  i6anami                          ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-skylake_avx512
[+]  4fujahb                          ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  yasdjbo                      ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-skylake_avx512
[+]  z76ustj                      ^tar@1.32%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  ow6tvhh                  ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  g2os3hp                      ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bakiscf                      ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bdwvzge                          ^readline@8.0%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   uocp4oi              ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2664cut                  ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   ekgelq3          ^findutils@4.6.0%intel@20.0.3 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-skylake_avx512
 -   b5luand              ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   7tgw3kh              ^automake@1.16.2%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   rssimgq              ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   lvlm4f5              ^texinfo@6.5%intel@20.0.3 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  kbro7rw          ^libpciaccess@0.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   3erbtoa              ^util-macros@1.19.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  mezsh5t          ^rdma-core@20%intel@20.0.3~ipo build_type=RelWithDebInfo arch=linux-centos8-skylake_avx512

==> Concretized hypre@2.20.0%intel@20.0.3 arch=linux-None-skylake_avx512 ^intel-mkl@2020.3.279 ^openmpi@4.0.5
[+]  7hidrc4  hypre@2.20.0%intel@20.0.3~complex~debug~int64~internal-superlu~mixedint+mpi~openmp+shared~superlu-dist patches=6e3336b1d62155f6350dfe42b0f9ea25d4fa0af60c7e540959139deb93a26059 arch=linux-centos8-skylake_avx512
[+]  r5d7mbd      ^intel-mkl@2020.3.279%intel@20.0.3+ilp64+shared threads=none arch=linux-centos8-skylake_avx512
[+]  27iamoy          ^cpio@2.13%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  pyw5iec      ^openmpi@4.0.5%intel@20.0.3~atomics~cuda~cxx~cxx_exceptions+gpfs~java+legacylaunchers~lustre~memchecker+pmi~singularity~sqlite3+static~thread_multiple~vt+wrapper-rpath fabrics=auto schedulers=slurm arch=linux-centos8-skylake_avx512
[+]  rkn3ufp          ^hwloc@2.2.0%intel@20.0.3~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-skylake_avx512
[+]  kbro7rw              ^libpciaccess@0.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   rssimgq                  ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-skylake_avx512
