==> Concretized gcc@9.3.0%gcc@8.3.1 arch=linux-None-ivybridge
[+]  67nny3w  gcc@9.3.0%gcc@8.3.1~binutils~bootstrap~nvptx~piclibs~strip languages=c,c++,fortran arch=linux-centos8-ivybridge
[+]  spo23al                          ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  z3qaksn                          ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-ivybridge
[+]  cgm4crq                          ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  4jdzabe                  ^slurm@19-05-6-1%gcc@8.3.1~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-ivybridge
[+]  xg2mddo              ^numactl@2.0.14%gcc@8.3.1 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-ivybridge

==> Concretized netcdf-fortran@4.5.3%gcc@8.3.1 arch=linux-None-ivybridge ^intel-mkl@2020.3.279 ^mvapich2@2.3.4
[+]  p46qm6c  netcdf-fortran@4.5.3%gcc@8.3.1~doc+pic+shared arch=linux-centos8-ivybridge
[+]  d465e73      ^netcdf-c@4.7.4%gcc@8.3.1~dap~hdf4~jna+mpi~parallel-netcdf+pic+shared arch=linux-centos8-ivybridge
[+]  ptdwxfd          ^hdf5@1.10.7%gcc@8.3.1+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-ivybridge
[+]  dkxzfyn              ^mvapich2@2.3.4%gcc@8.3.1~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=hydra threads=single arch=linux-centos8-ivybridge
[+]  hrzvyii                  ^bison@3.6.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  m4oltxq                      ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  spo23al                          ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  d3f6iws                      ^help2man@1.47.11%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  xx7b3md                          ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-ivybridge
[+]  gu3zvua                              ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-ivybridge
[+]  nap2ux6                              ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-ivybridge
[+]  ptr7r33                                  ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  z3qaksn                                  ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-ivybridge
[+]  cgm4crq                                  ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  2k2w4mo                              ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-ivybridge
[+]  tg6suve                              ^tar@1.32%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  jvxohv5                          ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  y6rrjym                              ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  7bqorma                              ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  gqigvti                                  ^readline@8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  33xt6rk                      ^m4@1.4.18%gcc@8.3.1+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
[+]  5tvo3ke                          ^libsigsegv@2.12%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  3yynnsk                  ^findutils@4.6.0%gcc@8.3.1 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-ivybridge
[+]  lvkqlmj                      ^autoconf@2.69%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  3eaoltc                      ^automake@1.16.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  eqoiai4                      ^libtool@2.4.6%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  t7oxlrw                      ^texinfo@6.5%gcc@8.3.1 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-ivybridge
[+]  f4dp2vd                  ^libpciaccess@0.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  usadgnm                      ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  57wn2vc                  ^rdma-core@20%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge
[+]  xg2mddo              ^numactl@2.0.14%gcc@8.3.1 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-ivybridge

==> Concretized netcdf-fortran@4.5.3%gcc@8.3.1 arch=linux-None-ivybridge ^intel-mkl@2020.3.279 ^openmpi@4.0.5
[+]  jjhcqds  netcdf-fortran@4.5.3%gcc@8.3.1~doc+pic+shared arch=linux-centos8-ivybridge
[+]  lz6324x      ^netcdf-c@4.7.4%gcc@8.3.1~dap~hdf4~jna+mpi~parallel-netcdf+pic+shared arch=linux-centos8-ivybridge
[+]  j2ppu3k          ^hdf5@1.10.7%gcc@8.3.1+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-ivybridge
[+]  xg2mddo              ^numactl@2.0.14%gcc@8.3.1 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-ivybridge
[+]  lvkqlmj                  ^autoconf@2.69%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  33xt6rk                      ^m4@1.4.18%gcc@8.3.1+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
[+]  5tvo3ke                          ^libsigsegv@2.12%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  jvxohv5                      ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  y6rrjym                          ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  7bqorma                          ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  gqigvti                              ^readline@8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2k2w4mo                                  ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-ivybridge
[+]  ptr7r33                                      ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  3eaoltc                  ^automake@1.16.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  eqoiai4                  ^libtool@2.4.6%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  cu4iv5b              ^openmpi@4.0.5%gcc@8.3.1~atomics~cuda~cxx~cxx_exceptions+gpfs~java+legacylaunchers~lustre~memchecker+pmi~singularity~sqlite3+static~thread_multiple~vt+wrapper-rpath fabrics=auto schedulers=slurm arch=linux-centos8-ivybridge
[+]  yquqyjx                  ^hwloc@2.2.0%gcc@8.3.1~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-ivybridge
[+]  f4dp2vd                      ^libpciaccess@0.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  usadgnm                          ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  nap2ux6                      ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-ivybridge
[+]  spo23al                          ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  z3qaksn                          ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-ivybridge
[+]  cgm4crq                          ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  4jdzabe                  ^slurm@19-05-6-1%gcc@8.3.1~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-ivybridge

==> Concretized netcdf-fortran@4.5.3%gcc@9.3.0 arch=linux-None-ivybridge ^intel-mkl@2020.3.279 ^mpich@3.3.2
[+]  opfnly5  netcdf-fortran@4.5.3%gcc@9.3.0~doc+pic+shared arch=linux-centos8-ivybridge
[+]  fncgsh7      ^netcdf-c@4.7.4%gcc@9.3.0~dap~hdf4~jna+mpi~parallel-netcdf+pic+shared arch=linux-centos8-ivybridge
[+]  hfwzrq4          ^hdf5@1.10.7%gcc@9.3.0+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-ivybridge
[+]  ubc5msd              ^mpich@3.3.2%gcc@9.3.0~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-ivybridge
 -   vnupi6i                  ^autoconf@2.69%gcc@9.3.0 arch=linux-centos8-ivybridge
 -   ucj2zj4                      ^m4@1.4.18%gcc@9.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
 -   sg2otud                          ^libsigsegv@2.12%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  pazcral                      ^perl@5.32.0%gcc@9.3.0+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  j3xkdb4                          ^berkeley-db@18.1.40%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  32gbdtt                          ^gdbm@1.18.1%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  bwyb4v3                              ^readline@8.0%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  pd3i7ig                                  ^ncurses@6.2%gcc@9.3.0~symlinks+termlib arch=linux-centos8-ivybridge
 -   ry36a7e                                      ^pkgconf@1.7.3%gcc@9.3.0 arch=linux-centos8-ivybridge
 -   a5wpsbx                  ^automake@1.16.2%gcc@9.3.0 arch=linux-centos8-ivybridge
 -   m4c6khb                  ^findutils@4.6.0%gcc@9.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-ivybridge
 -   2xaclid                      ^libtool@2.4.6%gcc@9.3.0 arch=linux-centos8-ivybridge
 -   ugtp77q                      ^texinfo@6.5%gcc@9.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-ivybridge
[+]  mvlf6xg                  ^hwloc@2.2.0%gcc@9.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-ivybridge
[+]  e7zhqs2                      ^libpciaccess@0.16%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  i45lcf7                          ^util-macros@1.19.1%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  rtdvoxk                      ^libxml2@2.9.10%gcc@9.3.0~python arch=linux-centos8-ivybridge
[+]  mpr7mxq                          ^libiconv@1.16%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  62pqcvb                          ^xz@5.2.5%gcc@9.3.0~pic arch=linux-centos8-ivybridge
[+]  zrxm5qn                          ^zlib@1.2.11%gcc@9.3.0+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  di7oj3t                  ^slurm@19-05-6-1%gcc@9.3.0~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-ivybridge
[+]  cso3okv              ^numactl@2.0.14%gcc@9.3.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-ivybridge

==> Concretized netcdf-fortran@4.5.3%gcc@9.3.0 arch=linux-None-ivybridge ^intel-mkl@2020.3.279 ^mvapich2@2.3.4
[+]  s3wwzcs  netcdf-fortran@4.5.3%gcc@9.3.0~doc+pic+shared arch=linux-centos8-ivybridge
[+]  s3ieazw      ^netcdf-c@4.7.4%gcc@9.3.0~dap~hdf4~jna+mpi~parallel-netcdf+pic+shared arch=linux-centos8-ivybridge
[+]  am3mhvz          ^hdf5@1.10.7%gcc@9.3.0+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-ivybridge
[+]  3zk4ubi              ^mvapich2@2.3.4%gcc@9.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=hydra threads=single arch=linux-centos8-ivybridge
 -   6eu233f                  ^bison@3.6.4%gcc@9.3.0 arch=linux-centos8-ivybridge
 -   bel34my                      ^diffutils@3.7%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  mpr7mxq                          ^libiconv@1.16%gcc@9.3.0 arch=linux-centos8-ivybridge
 -   ejwjlsv                      ^help2man@1.47.11%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  ysjy7bx                          ^gettext@0.21%gcc@9.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-ivybridge
[+]  6pkpmzn                              ^bzip2@1.0.8%gcc@9.3.0+shared arch=linux-centos8-ivybridge
[+]  rtdvoxk                              ^libxml2@2.9.10%gcc@9.3.0~python arch=linux-centos8-ivybridge
 -   ry36a7e                                  ^pkgconf@1.7.3%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  62pqcvb                                  ^xz@5.2.5%gcc@9.3.0~pic arch=linux-centos8-ivybridge
[+]  zrxm5qn                                  ^zlib@1.2.11%gcc@9.3.0+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  pd3i7ig                              ^ncurses@6.2%gcc@9.3.0~symlinks+termlib arch=linux-centos8-ivybridge
[+]  4k2bk6j                              ^tar@1.32%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  pazcral                          ^perl@5.32.0%gcc@9.3.0+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  j3xkdb4                              ^berkeley-db@18.1.40%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  32gbdtt                              ^gdbm@1.18.1%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  bwyb4v3                                  ^readline@8.0%gcc@9.3.0 arch=linux-centos8-ivybridge
 -   ucj2zj4                      ^m4@1.4.18%gcc@9.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
 -   sg2otud                          ^libsigsegv@2.12%gcc@9.3.0 arch=linux-centos8-ivybridge
 -   m4c6khb                  ^findutils@4.6.0%gcc@9.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-ivybridge
 -   vnupi6i                      ^autoconf@2.69%gcc@9.3.0 arch=linux-centos8-ivybridge
 -   a5wpsbx                      ^automake@1.16.2%gcc@9.3.0 arch=linux-centos8-ivybridge
 -   2xaclid                      ^libtool@2.4.6%gcc@9.3.0 arch=linux-centos8-ivybridge
 -   ugtp77q                      ^texinfo@6.5%gcc@9.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-ivybridge
[+]  e7zhqs2                  ^libpciaccess@0.16%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  i45lcf7                      ^util-macros@1.19.1%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  y6l4fad                  ^rdma-core@20%gcc@9.3.0~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge
[+]  cso3okv              ^numactl@2.0.14%gcc@9.3.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-ivybridge

==> Concretized netcdf-fortran@4.5.3%gcc@9.3.0 arch=linux-None-ivybridge ^intel-mkl@2020.3.279 ^openmpi@4.0.5
[+]  ktgexup  netcdf-fortran@4.5.3%gcc@9.3.0~doc+pic+shared arch=linux-centos8-ivybridge
[+]  wieyytu      ^netcdf-c@4.7.4%gcc@9.3.0~dap~hdf4~jna+mpi~parallel-netcdf+pic+shared arch=linux-centos8-ivybridge
[+]  7uytngm          ^hdf5@1.10.7%gcc@9.3.0+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-ivybridge
[+]  cso3okv              ^numactl@2.0.14%gcc@9.3.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-ivybridge
 -   vnupi6i                  ^autoconf@2.69%gcc@9.3.0 arch=linux-centos8-ivybridge
 -   ucj2zj4                      ^m4@1.4.18%gcc@9.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
 -   sg2otud                          ^libsigsegv@2.12%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  pazcral                      ^perl@5.32.0%gcc@9.3.0+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  j3xkdb4                          ^berkeley-db@18.1.40%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  32gbdtt                          ^gdbm@1.18.1%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  bwyb4v3                              ^readline@8.0%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  pd3i7ig                                  ^ncurses@6.2%gcc@9.3.0~symlinks+termlib arch=linux-centos8-ivybridge
 -   ry36a7e                                      ^pkgconf@1.7.3%gcc@9.3.0 arch=linux-centos8-ivybridge
 -   a5wpsbx                  ^automake@1.16.2%gcc@9.3.0 arch=linux-centos8-ivybridge
 -   2xaclid                  ^libtool@2.4.6%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  6xpa5rr              ^openmpi@4.0.5%gcc@9.3.0~atomics~cuda~cxx~cxx_exceptions+gpfs~java+legacylaunchers~lustre~memchecker+pmi~singularity~sqlite3+static~thread_multiple~vt+wrapper-rpath fabrics=auto schedulers=slurm arch=linux-centos8-ivybridge
[+]  mvlf6xg                  ^hwloc@2.2.0%gcc@9.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-ivybridge
[+]  e7zhqs2                      ^libpciaccess@0.16%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  i45lcf7                          ^util-macros@1.19.1%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  rtdvoxk                      ^libxml2@2.9.10%gcc@9.3.0~python arch=linux-centos8-ivybridge
[+]  mpr7mxq                          ^libiconv@1.16%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  62pqcvb                          ^xz@5.2.5%gcc@9.3.0~pic arch=linux-centos8-ivybridge
[+]  zrxm5qn                          ^zlib@1.2.11%gcc@9.3.0+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  di7oj3t                  ^slurm@19-05-6-1%gcc@9.3.0~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-ivybridge

==> Concretized netcdf-fortran@4.5.3%intel@20.0.3 arch=linux-None-ivybridge ^intel-mkl@2020.3.279 ^mpich@3.3.2
[+]  5n43vcl  netcdf-fortran@4.5.3%intel@20.0.3~doc+pic+shared arch=linux-centos8-ivybridge
[+]  2dfawjo      ^netcdf-c@4.7.4%intel@20.0.3~dap~hdf4~jna+mpi~parallel-netcdf+pic+shared arch=linux-centos8-ivybridge
[+]  xjaifmk          ^hdf5@1.10.7%intel@20.0.3+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-ivybridge
[+]  it2s56v              ^mpich@3.3.2%intel@20.0.3~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-ivybridge
 -   3o6y7g5                  ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-ivybridge
 -   2ki4vpt                      ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
 -   ex76mtl                          ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  s2i2ggd                      ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  7r3gley                          ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  3jaq234                          ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  peo2ike                              ^readline@8.0%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  gkbqknw                                  ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-ivybridge
 -   zqu7qta                                      ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-ivybridge
 -   2635hqx                  ^automake@1.16.2%intel@20.0.3 arch=linux-centos8-ivybridge
 -   g262uxu                  ^findutils@4.6.0%intel@20.0.3 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-ivybridge
 -   ygslmsm                      ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-ivybridge
 -   kzeamj4                      ^texinfo@6.5%intel@20.0.3 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-ivybridge
[+]  h2ciqzj                  ^hwloc@2.2.0%intel@20.0.3~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-ivybridge
[+]  aooript                      ^libpciaccess@0.16%intel@20.0.3 arch=linux-centos8-ivybridge
 -   wdadsci                          ^util-macros@1.19.1%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  puuorwn                      ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-ivybridge
[+]  uzeqeci                          ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  4lr5zyk                          ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-ivybridge
[+]  5kdo3ci                          ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-ivybridge
